"Charles Thake (1927-2018). Actor known for Agora (2009), Black Eagle (1988) and Treasure in Malta (1963) amongst many other movies and tv series.
"Joseph Gatt - actor. Maltese parents &amp; grandparents. Born in London, UK. Living in the U.S.A.
"Davide Tucci (born 1987) - actor, model. Born in Italy. Residing in Malta.
"Anthony J. Mifsud
"Charles Clews (1919–2009)
"Ivan De Battista (born 1977)
"Simone De Battista (born 1977)
"Joseph Vassallo (born 1964)
"Valerie Buhagiar (born 1964)
"Terry Camilleri (born 1949)
"Angelo Muscat (1930–1977)
"Joseph Calleia (1897–1975)
"Eileen Montesin
"Carla Cardona (born 2001)
"Giovanni Attard (c. 1570–1636)&#160;&#8211;&#32; architect, military engineer and stone carver
"Giovanni Barbara (1642–1728)&#160;&#8211;&#32; architect and military engineer
"Isabelle Barratt-Delia (born 1938)&#160;&#8211;&#32; architect
"Andrea Belli (1703–1772)&#160;&#8211;&#32; architect and businessman
"Lino Bianco (born 1965)&#160;&#8211;&#32; practicing architect and academic
"Giuseppe Bonavia (1821–1885)&#160;&#8211;&#32; draughtsman and architect
"Giuseppe Bonici (1707–1779)&#160;&#8211;&#32; architect and military engineer
"Antonio Cachia (1739–1813)&#160;&#8211;&#32; architect, civil and military engineer and archaeologist
"Domenico Cachia (c. 1690–1761)&#160;&#8211;&#32; master builder
"Michele Cachia (1760–1839)&#160;&#8211;&#32; architect and military engineer
"Girolamo Cassar (c. 1520&#160;&#8211;&#32; c. 1592)&#160;&#8211;&#32; designed many buildings in Valletta
"Vittorio Cassar (c. 1550&#160;&#8211;&#32; c. 1609)&#160;&#8211;&#32; military engineer
"Cesar Castellani (died 1905)&#160;&#8211;&#32; worked in Guyana
"Tommaso Dingli (1591–1666)&#160;&#8211;&#32; designed various churches
"Richard England (born 1937)
"Antonio Falzon (16th century)&#160;&#8211;&#32; military engineer, worked in Germany
"Lorenzo Gafà (1638–1703)&#160;&#8211;&#32; Baroque architect
"Emanuele Luigi Galizia (1830–1907)&#160;&#8211;&#32; designed many public buildings
"Carlo Gimach (1651–1730)&#160;&#8211;&#32; architect, engineer and poet
"Roger de Giorgio (1922–2016)&#160;&#8211;&#32; architect
"Giorgio Grognet de Vassé (1774–1862)&#160;&#8211;&#32; architect and antiquarian
"Joseph G. Huntingford (1926–1994)&#160;&#8211;&#32; Modernist architect
"Giuseppe Psaila (1891–1960)&#160;&#8211;&#32; Art Nouveau architect
"Giorgio Pullicino (1779–1851)&#160;&#8211;&#32; painter and architect
"Giorgio Costantino Schinas (1834–1894)&#160;&#8211;&#32; architect and civil engineer
"Andrea Vassallo (1856–1928)&#160;&#8211;&#32; eclectic architect
"Gustavo R. Vincenti (1888–1974)&#160;&#8211;&#32; architect and developer
"Francesco Zerafa (1679–1758)&#160;&#8211;&#32; architect and capomastro
"Girolamo Abos (1715–1760)
"Francesco Azopardi (1748–1809)
"Charles Camilleri (1931–2008)
"Alessandro Curmi (1801–1857)
"Albert Garzia (born 1977)
"Nicolas Isouard (1775–1818)
"Carmelo Pace (1906–1993)&#160;&#8211;&#32; composer; professor of musical theory and harmonics
"Robert Samut (1869–1934)&#160;&#8211;&#32; composer of "L-Innu Malti" (the national anthem of Malta); professor of physiology and bacteriology
"Philip Vella
"Benigno Zerafa (1726–1804)
"Mario Philip Azzopardi (born 1950)&#160;&#8211;&#32; director
"Jon Cassar (born 1958)&#160;&#8211;&#32; director; producer
"Rebecca Cremona &#160;&#8211;&#32; director
"Juan Bautista Azopardo (1772–1848)&#160;&#8211;&#32; founder of the Argentine Navy
"Toni Bajada (16th century)&#160;&#8211;&#32; spy during the Great Siege of Malta
"Orlando E. Caruana (1844–1917)&#160;&#8211;&#32; fought during the American Civil War
"Clemente Tabone (c. 1575–1665)&#160;&#8211;&#32; landowner and militia member
"Emmanuele Vitale (1758–1802)&#160;&#8211;&#32; general of the Maltese forces in the Siege of Malta (1798–1800)
"Antonio Williams (1825–1908)&#160;&#8211;&#32; United States Navy seaman
"Brigadier Martin Xuereb (born 1968)&#160;&#8211;&#32; commander of the Armed Forces of Malta
"Sebastian Calleja (born 1998)&#160;&#8211;&#32; singer; winner OGAE Eurovision Weekend 2016 Berlin, Germany
"Gillian Attard (born 1983)&#160;&#8211;&#32; actress, singer
"Graziana Axisa (born 1986)&#160;&#8211;&#32; vocalist
"Dario Bezzina (born 1989)&#160;&#8211;&#32; pop singer
"Gianluca Bezzina (born 1989)&#160;&#8211;&#32; singer; medical doctor
"Nicky Bomba (born 1963)&#160;&#8211;&#32; drummer; leads the Australian funk and reggae band Bomba, the Australian ska band Melbourne Ska Orchestra and the Australian mento band Bustamento
"Amber Bondin (born 1991)&#160;&#8211;&#32; singer
"Gerard James Borg&#160;&#8211;&#32; songwriter
"Kevin Borg (born 1986)&#160;&#8211;&#32; singer-songwriter; producer; winner of the Swedish reality-competition talent show Idol 2008
"Joe C. (1974–2000)&#160;&#8211;&#32; rapper; of Maltese descent
"Joseph Calleja (born 1978)&#160;&#8211;&#32; tenor singer
"Kurt Calleja (born 1989)&#160;&#8211;&#32; singer
"Joe Camilleri (born 1948)&#160;&#8211;&#32; singer-songwriter; saxophonist
"Pawlu Camilleri (born 1958)&#160;&#8211;&#32; harmonica musician
"Capitol K&#160;&#8211;&#32; musician
"Lydia Caruana&#160;&#8211;&#32; soprano
"Eleanor Cassar (born 1982)&#160;&#8211;&#32; singer
